Date,Open,High,Low,Close,Volume
42978,74.03,74.96,73.8,74.77,27652811
42979,74.71,74.74,73.64,73.94,21736161
42983,73.34,73.89,72.98,73.61,22242384
42984,73.74,74.04,73.35,73.4,16535785
42985,73.68,74.6,73.6,74.34,17471200
42986,74.33,74.44,73.84,73.98,14703816
42989,74.31,74.94,74.31,74.76,17910383
42990,74.76,75.24,74.37,74.68,14394850
42991,74.93,75.23,74.55,75.21,13380802
42992,75,75.49,74.52,74.77,15733914
42993,74.83,75.39,74.07,75.31,38578441
42996,75.23,75.97,75.04,75.16,23306959
42997,75.21,75.71,75.01,75.44,16093344
42998,75.35,75.55,74.31,74.94,21587878
42999,75.11,75.24,74.11,74.21,19186140
43000,73.99,74.51,73.85,74.41,14111365
43003,74.09,74.25,72.92,73.26,24149163
43004,73.67,73.81,72.99,73.26,18019577
43005,73.55,74.17,73.17,73.85,19565135
43006,73.54,73.97,73.31,73.87,10883787
43007,73.94,74.54,73.88,74.49,17079114
43010,74.71,75.01,74.3,74.61,15304762
43011,74.67,74.88,74.19,74.26,12190403
43012,74,74.72,73.71,74.69,13317681
43013,75.22,76.12,74.96,75.97,21195261
43014,75.67,76.03,75.54,76,13959814
43017,75.97,76.55,75.86,76.29,11386502
43018,76.33,76.63,76.14,76.29,13944545
43019,76.36,76.46,75.95,76.42,15388898
43020,76.49,77.29,76.37,77.12,16876538
43021,77.59,77.87,77.29,77.49,15335742
43024,77.42,77.81,77.35,77.65,12380093
43025,77.47,77.62,77.25,77.59,16823989
43026,77.67,77.85,77.37,77.61,13300701
43027,77.57,77.93,77.35,77.91,15092758
43028,78.32,78.97,78.22,78.81,22866426
43031,78.99,79.34,78.76,78.83,20627173
43032,78.9,79.2,78.46,78.86,17517182
43033,78.58,79.1,78.01,78.63,20410808
43034,79.2,79.42,78.75,78.76,32120717
43035,84.37,86.2,83.61,83.81,71066729
43038,83.7,84.33,83.11,83.89,31756653
43039,84.36,84.36,83.11,83.18,27086575
43040,83.68,83.76,82.88,83.18,22307371
43041,83.35,84.46,83.12,84.05,23992945
43042,84.08,84.54,83.4,84.14,17633543
43045,84.2,84.7,84.08,84.47,19860852
43046,84.77,84.9,83.93,84.27,17939727
43047,84.14,84.61,83.83,84.56,18034170
43048,84.11,84.27,82.9,84.09,21178356
43049,83.79,84.1,83.23,83.87,19397793
43052,83.66,83.94,83.46,83.93,14196896
43053,83.5,84.1,82.98,84.05,18801280
43054,83.47,83.69,82.69,82.98,19383102
43055,83.1,83.42,82.94,83.2,20962750
43056,83.12,83.12,82.24,82.4,22078993
43059,82.4,82.59,82.25,82.53,16314978
43060,82.74,83.84,82.74,83.72,21237454
43061,83.83,83.9,83.04,83.11,20553089
43063,83.01,83.43,82.78,83.26,7425603
43066,83.31,83.98,83.3,83.87,18265242
43067,84.07,85.06,84.02,84.88,21925959
43068,84.71,84.92,83.18,83.34,27381109
43069,83.51,84.52,83.34,84.17,33054647
43070,83.6,84.81,83.22,84.26,29532132
43073,84.42,84.43,80.7,81.08,39094880
43074,81.34,82.68,80.98,81.59,26152261
43075,81.55,83.14,81.43,82.78,26162054
43076,82.54,82.8,82,82.49,23184547
43077,83.63,84.58,83.33,84.16,24489106
43080,84.29,85.37,84.12,85.23,22857854
43081,85.31,86.05,85.08,85.58,23924105
43082,85.74,86,85.17,85.35,22062679
43083,85.43,85.87,84.53,84.69,19305961
43084,85.26,87.09,84.88,86.85,53936687
43087,87.12,87.5,86.23,86.38,22283752
43088,86.35,86.35,85.27,85.83,23524787
43089,86.2,86.3,84.71,85.52,23674931
43090,86.05,86.1,85.4,85.5,17990745
43091,85.4,85.63,84.92,85.51,14145841
43095,85.31,85.53,85.03,85.4,9891237
43096,85.65,85.98,85.22,85.71,14678025
43097,85.9,85.93,85.55,85.72,10594344
43098,85.63,86.05,85.5,85.54,18717406
43102,86.13,86.31,85.5,85.95,22483797
43103,86.06,86.51,85.97,86.35,26061439
43104,86.59,87.66,86.57,87.11,21911974
43105,87.66,88.41,87.43,88.19,23407110
43108,88.2,88.58,87.6,88.28,22113049
43109,88.65,88.73,87.86,88.22,19484317
43110,87.86,88.19,87.41,87.82,18652201
43111,88.13,88.13,87.24,88.08,17808877
43112,88.67,89.78,88.45,89.6,24271531
43116,90.1,90.79,88.01,88.35,36599736
43117,89.08,90.28,88.75,90.14,25621164
43118,89.8,90.67,89.66,90.1,24159683
43119,90.14,90.61,89.66,90,36875013
43122,90,91.62,89.74,91.61,23601555
43123,91.9,92.3,91.54,91.9,23412841
43124,92.55,93.43,91.58,91.82,33277483
43125,92.47,93.24,91.93,92.33,26383238
43126,93.12,94.06,92.58,94.06,29172167
43129,95.14,95.45,93.72,93.92,31569940
43130,93.3,93.66,92.1,92.74,38635053
43131,93.75,95.4,93.51,95.01,48756338
43132,94.79,96.07,93.58,94.26,47227882
43133,93.64,93.97,91.5,91.78,47867753
43136,90.56,93.24,88,88,51031465
43137,86.89,91.48,85.25,91.33,67998564
43138,90.49,91.77,89.2,89.61,41107592
43139,89.71,89.88,84.76,85.01,55628657
43140,86.3,88.93,83.83,88.18,63499065
43143,88.74,89.78,87.93,89.13,35720341
43144,88.93,90,87.8,89.83,26407702
43145,88.51,90.99,88.41,90.81,34960912
43146,91.21,92.72,90.62,92.66,27823866
43147,92.45,93.5,91.8,92,30596919
43151,91.48,93.06,91.01,92.72,30911725
43152,92.98,93.36,91.49,91.49,26922503
43153,92.05,92.73,91.36,91.73,24392753
43154,92.75,94.07,92.36,94.06,26329226
43157,94.4,95.45,94.25,95.42,30199846
43158,95.74,95.84,94.2,94.2,25869119
43159,94.84,95.71,93.63,93.77,31167338
43160,93.99,94.57,91.84,92.85,37135561
43161,91.58,93.15,90.86,93.05,32830389
43164,92.34,94.27,92.26,93.64,23901578
43165,94.34,94.49,92.94,93.32,22175776
43166,93.16,93.94,92.43,93.86,26716127
43167,94.27,95.1,93.77,94.43,25887828
43168,95.29,96.54,95,96.54,36937254
43171,96.5,97.21,96.04,96.77,26073742
43172,97,97.24,93.97,94.41,35387817
43173,95.12,95.41,93.5,93.85,32131981
43174,93.53,94.58,92.83,94.18,27610998
43175,94.68,95.38,93.92,94.6,49081279
43178,93.74,93.9,92.11,92.89,33344085
43179,93.05,93.77,93,93.13,23075240
43180,92.93,94.05,92.21,92.48,24457082
43181,91.27,91.75,89.66,89.79,38604715
43182,89.5,90.46,87.08,87.18,44068949
43185,90.61,94,90.4,93.78,56396780
43186,94.94,95.14,88.51,89.47,56569011
43187,89.82,91.23,88.87,89.39,52501146
43188,90.18,92.29,88.4,91.27,45867548
43192,90.47,90.88,87.51,88.52,48515417
43193,89.58,90.05,87.89,89.71,37213837
43194,87.85,92.76,87.73,92.33,35559956
43195,92.44,93.07,91.4,92.38,29771881
43196,91.49,92.46,89.48,90.23,38026000
43199,91.04,93.17,90.62,90.77,31533943
43200,92.39,93.28,91.64,92.88,26939883
43201,92.01,93.29,91.48,91.86,24872110
43202,92.43,94.16,92.43,93.58,26758879
43203,94.05,94.18,92.44,93.08,23346063
43206,94.07,94.66,93.42,94.17,20288083
43207,95,96.54,94.88,96.07,26771000
43208,96.22,96.72,95.52,96.44,21043287
43209,96.44,97.07,95.34,96.11,23552541
43210,95.91,96.11,94.05,95,31154377
43213,95.74,96.29,94.63,95.35,22331829
43214,96.24,96.47,92.41,93.12,34524799
43215,93.3,93.3,90.28,92.31,33729257
43216,93.55,95.15,93.1,94.26,42529043
43217,97.6,97.9,93.91,95.82,48272780
43220,96.33,96.4,93.15,93.52,41523605
43221,93.21,95.29,92.79,95,31408927
43222,94.99,95.17,93.19,93.51,27471002
43223,92.96,94.93,92.45,94.07,31142497
43224,93.32,95.37,92.92,95.16,22531325
43227,95.17,96.71,95.1,96.22,24242019
43228,95.85,96.16,95.06,95.81,23484589
43229,96.01,96.97,95.05,96.94,27327410
43230,97.46,97.95,97.05,97.91,22388119
43231,97.8,97.87,97.04,97.7,16778316
43234,97.92,98.69,97.31,98.03,19454124
43235,97.24,97.85,96.34,97.32,24594010
43236,97.36,97.4,96.62,97.15,17384742
43237,96.76,97.54,95.83,96.18,17246716
43238,96.01,96.93,96.01,96.36,17865840
43241,97,98.01,96.8,97.6,19422467
43242,97.68,98.17,97.2,97.5,15441189
43243,96.71,98.73,96.32,98.66,21251222
43244,98.73,98.94,96.81,98.31,26649287
43245,98.3,98.98,97.86,98.36,18363918
43249,97.84,98.88,97.23,98.01,28670981
43250,98.31,99.25,97.91,98.95,22158528
43251,99.29,99.99,98.61,98.84,34140891
43252,99.28,100.86,99.17,100.79,28655624
43255,101.26,101.86,100.85,101.67,27281623
43256,102,102.33,101.53,102.19,23514402
43257,102.48,102.6,101.9,102.49,21122917
43258,102.65,102.69,100.38,100.88,28232197
43259,101.09,101.95,100.54,101.63,22165128
43262,101.37,101.59,100.67,101.05,23490894
43263,101.1,101.45,100.75,101.31,18325228
43264,101.72,102.01,100.56,100.85,29492875
43265,101.65,102.03,101,101.42,25691811
43266,101.51,101.53,100.07,100.13,65738585
43269,100.01,101.11,99.42,100.86,23586037
43270,99.65,101,99.5,100.86,28653087
43271,101.37,102.52,101.12,101.87,26180792
43272,102.08,102.46,100.88,101.14,23198188
43273,100.41,100.77,99.63,100.41,38923105
43276,100,100.11,97.3,98.39,35433333
43277,98.82,100.08,98.75,99.08,26897244
43278,99.58,100.02,97.4,97.54,31298386
43279,97.38,99.11,97.26,98.63,26650671
43280,98.93,99.91,98.33,98.61,28053214
43283,98.1,100.06,98,100.01,19564521
43284,100.48,100.63,98.94,99.05,14670275
43286,99.5,99.92,99.03,99.76,18977402
43287,99.89,101.43,99.67,101.16,19234627
43290,101.65,102.25,101.25,101.85,18211980
43291,102,102.51,101.86,102.12,19293140
43292,101.15,102.34,101.1,101.98,19644648
43293,102.77,104.41,102.73,104.19,24335929
43294,104.37,105.6,104.09,105.43,24653500
43297,105.4,105.82,104.52,104.91,21786912
43298,104.61,106.5,104.32,105.95,25901726
43299,105.94,106.05,104.72,105.12,29493927
43300,104.93,105.31,103.89,104.4,40171646
43301,108.08,108.2,106.08,106.27,56038827
43304,106.3,108.14,106.13,107.97,29706955
43305,108.57,108.82,107.26,107.66,26316619
43306,107.96,111.15,107.6,110.83,30798058
43307,110.74,111,109.5,109.62,31372110
43308,110.18,110.18,106.14,107.68,37005292
43311,107.19,107.53,104.76,105.37,34668327
43312,106.49,106.72,105.38,106.08,27655152
43313,106.03,106.45,105.42,106.28,23628699
43314,105.4,108.09,104.84,107.57,26104258
43315,107.8,108.05,106.82,108.04,18659599
43318,108.12,108.42,107.56,108.13,20265947
43319,108.56,109.1,108.17,108.88,16080214
43320,109.33,109.75,108.76,109.49,15487502
43321,109.71,110.16,109.6,109.67,13677211
43322,109.42,109.69,108.38,109,18183724
43325,109.24,109.58,108.1,108.21,18474884
43326,108.56,109.75,108.04,109.56,16788314
43327,108.49,108.99,106.82,107.66,29982806
43328,108.3,108.86,107.3,107.64,21384289
43329,107.36,107.9,106.69,107.58,18061512
43332,107.51,107.9,106.48,106.87,17914201
43333,106.92,107.35,105.85,105.98,22881861
43334,105.85,107.34,105.78,107.06,18000639
43335,107.15,108.18,106.87,107.56,18167723
43336,107.67,108.56,107.56,108.4,17234020
43339,109.27,109.64,108.51,109.6,19662331
43340,109.94,110.5,109.79,110.26,19151528
43341,110.45,112.03,110.27,112.02,20818044
43342,111.67,112.61,111.44,111.95,22798702
43343,111.69,112.78,111.52,112.33,23222713
43347,110.85,111.96,110.22,111.71,22634641
43348,111.01,111.42,108.1,108.49,32872352
43349,108.25,108.99,107.51,108.74,23477624
43350,108.23,108.72,107.23,108.21,22498646
43353,108.84,109.64,108.36,109.38,20727906
43354,108.9,111.59,108.89,111.24,24301774
43355,111.43,111.85,110.51,111.71,18891064
43356,112.12,113.73,112.12,112.91,26055620
43357,113.36,113.73,112.44,113.37,19122349
43360,113.69,113.7,111.86,112.14,20736516
43361,112.19,113.7,111.72,113.21,22170934
43362,113.05,113.32,111.04,111.7,21728429
43363,112.28,113.8,111.93,113.57,23714512
43364,114,115.29,113.51,114.26,71229698
43367,113.03,114.9,112.22,114.67,27334460
43368,114.8,115.1,113.75,114.45,22668014
43369,114.47,115.06,113.74,113.98,19352025
43370,114.78,114.91,114.2,114.41,19091299
43371,114.19,114.57,113.68,114.37,21647811
43374,114.75,115.68,114.73,115.61,18883079
43375,115.3,115.84,114.44,115.15,20787239
43376,115.42,116.18,114.93,115.17,16648018
43377,114.61,114.76,111.63,112.79,34821717
43378,112.63,113.17,110.64,112.13,29068859
43381,111.66,112.03,109.34,110.85,29640588
43382,111.14,113.08,110.8,112.26,26198594
43383,111.24,111.5,105.79,106.16,61376315
43384,105.35,108.93,104.2,105.91,63904282
43385,109.01,111.24,107.12,109.57,47742109
43388,108.91,109.48,106.95,107.6,32068103
43389,109.54,111.41,108.95,111,31610164
43390,111.68,111.81,109.55,110.71,26548243
43391,110.1,110.53,107.83,108.5,32506192
43392,108.93,110.86,108.21,108.66,32785475
43395,109.32,110.54,108.24,109.63,26545607
43396,107.77,108.97,105.11,108.1,43770429
43397,108.41,108.49,101.59,102.32,63897759
43398,106.55,109.27,106.15,108.3,61646819
43399,105.69,108.75,104.76,106.96,55523104
43402,108.11,108.7,101.63,103.85,55162001
43403,103.66,104.38,100.11,103.73,65350878
43404,105.44,108.14,105.39,106.81,51062383
43405,107.05,107.32,105.53,105.92,33384201
43406,106.48,107.32,104.98,106.16,37680194
43409,106.37,107.74,105.9,107.51,27922144
43410,107.38,108.84,106.28,107.72,24340248
43411,109.44,112.24,109.4,111.96,37901704
43412,111.8,112.21,110.91,111.75,25644105
43413,110.85,111.45,108.76,109.57,32039223
43416,109.42,109.96,106.1,106.87,33621807
43417,107.55,108.74,106.64,106.94,35374583
43418,108.1,108.26,104.47,104.97,39495141
43419,104.99,107.8,103.91,107.28,38505165
43420,107.08,108.88,106.8,108.29,33502121
43423,108.27,108.56,103.55,104.62,44773899
43424,101.8,102.97,99.35,101.71,64052457
43425,103.6,104.43,102.24,103.11,28130621
43427,102.17,103.81,102,103.07,13823099
43430,104.79,106.63,104.58,106.47,32336165
43431,106.27,107.33,105.36,107.14,29124486
43432,107.89,111.33,107.86,111.12,46788461
43433,110.33,111.12,109.03,110.19,28123195
43434,110.7,110.97,109.36,110.89,33665624
43437,113,113.42,110.73,112.09,34732772
43438,111.94,112.64,108.21,108.52,45196984
43440,105.82,109.24,105,109.19,49107431
43441,108.38,109.45,104.3,104.82,45044937
43444,104.8,107.98,103.89,107.59,40801525
43445,109.8,110.95,107.44,108.59,42381947
43446,110.89,111.27,109.04,109.08,36183020
43447,109.58,110.87,108.63,109.45,31333362
43448,108.25,109.26,105.5,106.03,47043136
43451,105.41,105.8,101.71,102.89,56957314
43452,103.75,104.51,102.52,103.97,49319196
43453,103.65,106.88,101.35,103.69,68198186
43454,103.05,104.31,98.78,101.51,70334184
43455,101.63,103,97.46,98.23,111242070
43458,97.68,97.97,93.98,94.13,43935192
43460,95.14,100.69,93.96,100.56,51634793
43461,99.3,101.19,96.4,101.18,49498509
43462,102.09,102.41,99.52,100.39,38169312
43465,101.29,102.4,100.44,101.57,33173765
43467,99.55,101.75,98.94,101.12,35329345
43468,100.1,100.19,97.2,97.4,42578410
43469,99.72,102.51,98.93,101.93,44060620
43472,101.64,103.27,100.98,102.06,35656136
43473,103.04,103.97,101.71,102.8,31514415
43474,103.86,104.88,103.24,104.27,32280840
43475,103.22,103.75,102.38,103.6,30067556
43476,103.19,103.44,101.64,102.8,28314202
43479,101.9,102.87,101.26,102.05,28437079
43480,102.51,105.05,101.88,105.01,31587616
43481,105.26,106.26,104.96,105.38,29853865
43482,105,106.63,104.76,106.12,28393015
43483,107.46,107.9,105.91,107.71,37427587
43487,106.75,107.1,104.86,105.68,32371253
43488,106.12,107.04,105.34,106.71,25874294
43489,106.86,107,105.34,106.2,23164838
43490,107.24,107.88,106.59,107.17,31218193
43493,106.26,106.48,104.66,105.08,29476719
43494,104.88,104.97,102.17,102.94,31490547
43495,104.62,106.38,104.33,106.38,49471866
43496,103.8,105.22,103.18,104.43,55636391
43497,103.78,104.1,102.35,102.78,35535690
43500,102.87,105.8,102.77,105.74,31315282
43501,106.06,107.27,105.96,107.22,27325365
43502,107,107,105.53,106.03,20609759
43503,105.19,105.59,104.29,105.27,29760697
43504,104.39,105.78,104.26,105.67,21461093
43507,106.2,106.58,104.97,105.25,18914123
43508,106.14,107.14,105.48,106.89,25056595
43509,107.5,107.78,106.71,106.81,18394869
43510,106.31,107.29,105.66,106.9,21784703
43511,107.91,108.3,107.36,108.22,26606886
43515,107.79,108.66,107.78,108.17,18038460
43516,107.86,107.94,106.29,107.15,21607671
43517,106.9,109.48,106.87,109.41,29063231
43518,110.05,111.2,109.82,110.97,27763218
43521,111.76,112.18,111.26,111.59,23750599
43522,111.26,113.24,111.17,112.36,21536733
43523,111.69,112.36,110.88,112.17,21487062
43524,112.04,112.88,111.73,112.03,29083934
43525,112.89,113.02,111.67,112.53,23501169
43528,113.02,113.25,110.8,112.26,26608014
43529,112.25,112.39,111.23,111.7,19538318
43530,111.87,112.66,111.43,111.75,17686996
43531,111.4,111.55,109.87,110.39,25338954
43532,109.16,110.71,108.8,110.51,22818430
43535,110.99,112.95,110.98,112.83,26491618
43536,112.82,113.99,112.65,113.62,26132717
43537,114.13,115,113.78,114.5,35513771
43538,114.54,115.2,114.33,114.59,30763367
43539,115.34,117.25,114.59,115.91,54630661
43542,116.17,117.61,116.05,117.57,31207596
43543,118.09,118.44,116.99,117.65,37588697
43544,117.39,118.75,116.71,117.52,28113343
43545,117.14,120.82,117.09,120.22,29854446
43546,119.5,119.59,117.04,117.05,33624528
43549,116.56,118.01,116.32,117.66,27067117
43550,118.62,118.71,116.85,117.91,26097665
43551,117.88,118.21,115.52,116.77,22733427
43552,117.44,117.58,116.13,116.93,18334755
43553,118.07,118.32,116.96,117.94,25399752
43556,118.95,119.11,118.1,119.02,22789103
43557,119.06,119.48,118.52,119.19,18142297
43558,119.86,120.43,119.15,119.97,22860744
43559,120.1,120.23,118.38,119.36,20112848
43560,119.39,120.23,119.37,119.89,15826245
43563,119.81,120.02,118.64,119.93,15116186
43564,118.63,119.54,118.58,119.28,17611981
43565,119.76,120.35,119.54,120.19,16477169
43566,120.54,120.85,119.92,120.33,14209121
43567,120.64,120.98,120.37,120.95,19745143
43570,120.94,121.58,120.57,121.05,15792572
43571,121.64,121.65,120.1,120.77,14071787
43572,121.24,121.85,120.54,121.77,19300938
43573,122.19,123.52,121.3,123.37,27990998
43577,122.62,124,122.57,123.76,15648724
43578,124.1,125.58,123.83,125.44,24025521
43579,125.79,125.85,124.52,125.01,31256980
43580,130.06,131.37,128.83,129.15,38033892
43581,129.7,130.52,129.02,129.89,23654933
43584,129.9,130.18,129.35,129.77,16324183
43585,129.81,130.7,129.39,130.6,24166503
43586,130.53,130.65,127.7,127.88,26821692
43587,127.98,128,125.52,126.21,27350161
43588,127.36,129.43,127.25,128.9,24911126
43591,126.39,128.56,126.11,128.15,24239464
43592,126.46,127.18,124.22,125.52,36017661
43593,125.44,126.37,124.75,125.51,28418996
43594,124.29,125.79,123.57,125.5,27235835
43595,124.91,127.93,123.82,127.13,30915084
43598,124.11,125.55,123.04,123.35,33944923
43599,123.87,125.88,123.7,124.73,25266315
43600,124.26,126.71,123.7,126.02,24722708
43601,126.75,129.38,126.46,128.93,30112216
43602,128.31,130.46,127.92,128.07,25770539
43605,126.52,127.59,125.76,126.22,23706934
43606,127.43,127.53,126.58,126.9,15293260
43607,126.62,128.24,126.52,127.67,15396485
43608,126.2,126.29,124.74,126.18,23603810
43609,126.91,127.42,125.97,126.24,14123358
43613,126.98,128,126.05,126.16,23128359
43614,125.38,125.39,124.04,124.94,22763140
43615,125.26,125.76,124.78,125.73,16829613
43616,124.23,124.62,123.32,123.68,26646769
43619,123.85,124.37,119.01,119.84,37983637
43620,121.28,123.28,120.65,123.16,29382642
43621,124.95,125.87,124.21,125.83,24926140
43622,126.44,127.97,125.6,127.82,21458961
43623,129.19,132.25,128.26,131.4,33885588
43626,132.4,134.08,132,132.6,26477098
43627,133.88,134.24,131.28,132.1,23913731
43628,131.4,131.97,130.71,131.49,17092464
43629,131.98,132.67,131.56,132.32,17200848
43630,132.26,133.79,131.64,132.45,17821703
43633,132.63,133.73,132.53,132.85,14517785
43634,134.19,135.24,133.57,135.16,25934458
43635,135,135.93,133.81,135.69,23744441
43636,137.45,137.66,135.72,136.95,33042592
43637,136.58,137.73,136.46,136.97,36727892
43640,137,138.4,137,137.78,20628841
43641,137.25,137.59,132.73,133.43,33327420
43642,134.35,135.74,133.6,133.93,23657745
43643,134.14,134.71,133.51,134.15,16557482
43644,134.57,134.6,133.16,133.96,30042969
43647,136.63,136.7,134.97,135.68,22654160
43648,136.12,136.59,135.34,136.58,15237843
43649,136.8,137.74,136.29,137.46,13629296
43651,135.94,137.33,135.72,137.06,18141140
43654,136.4,137.1,135.37,136.96,16779748
43655,136,136.97,135.8,136.46,19953097
43656,137.13,138.58,137.02,137.85,24204362
43657,138.2,139.22,137.87,138.4,22327942
43658,138.85,139.13,138.01,138.9,18936832
43661,139.44,139.54,138.46,138.9,16651457
43662,138.96,139.05,136.52,137.08,22726128
43663,137.7,137.93,136.22,136.27,20210956
43664,135.55,136.62,134.67,136.42,30808707
43665,140.22,140.67,136.45,136.62,48992364
43668,137.41,139.19,137.33,138.43,25080760
43669,139.76,139.99,138.03,139.29,18034589
43670,138.9,140.74,138.85,140.72,20738275
43671,140.43,140.61,139.32,140.19,18356883
43672,140.37,141.68,140.3,141.34,19037600
43675,141.5,141.51,139.37,141.03,16605870
43676,140.14,141.22,139.8,140.35,16846528
43677,140.33,140.49,135.08,136.27,38598786
43678,137,140.94,136.93,138.06,40557502
43679,138.09,138.32,135.26,136.9,30791624
43682,133.3,133.93,130.78,132.21,42749551
43683,133.8,135.68,133.21,134.69,32696651
43684,133.79,135.65,131.83,135.28,33414539
43685,136.6,138.99,135.93,138.89,27496508
43686,138.61,139.38,136.46,137.71,23466701
43689,137.07,137.86,135.24,135.79,20484348
43690,136.05,138.8,135,138.6,25496593
43691,136.36,136.92,133.67,133.98,32527251
43692,134.39,134.58,132.25,133.68,28125416
43693,134.88,136.46,134.72,136.13,25026151
43696,137.85,138.55,136.89,138.41,24370543
43697,138.21,138.71,137.24,137.26,21188998
43698,138.55,139.49,138,138.79,14982314
43699,138.66,139.2,136.29,137.78,18709662
43700,137.19,138.35,132.8,133.39,38515386
43703,134.99,135.56,133.9,135.45,20325271
43704,136.39,136.72,134.66,135.74,23115635
43705,134.88,135.76,133.55,135.56,17410828
43706,137.25,138.44,136.91,138.12,20179716
43707,139.15,139.18,136.27,137.86,23946123
43711,136.61,137.2,135.7,136.04,18880773
43712,137.3,137.69,136.48,137.63,18015310
43713,139.11,140.38,138.76,140.05,26119520
43714,140.03,140.18,138.2,139.1,20824504
43717,139.59,139.75,136.46,137.52,25773932
43718,136.8,136.89,134.51,136.08,28903378
43719,135.91,136.27,135.09,136.12,24726117
43720,137.85,138.42,136.87,137.52,27009981
43721,137.78,138.06,136.57,137.32,23363057
43724,135.83,136.7,135.66,136.33,16731440
43725,136.96,137.52,136.43,137.39,17976285
43726,137.36,138.67,136.53,138.52,24473386
43727,140.3,142.37,140.07,141.07,36095413
43728,141.01,141.65,138.25,139.44,40040766
43731,139.23,139.63,138.44,139.14,17408374
43732,140.36,140.69,136.88,137.38,30016670
43733,137.5,139.96,136.03,139.36,22544054
43734,139.44,140.18,138.44,139.54,17813512
43735,140.15,140.36,136.65,137.73,22498958
43738,138.05,139.22,137.78,139.03,18430390
43739,139.66,140.25,137,137.07,22581929
43740,136.25,136.37,133.58,134.65,32001763
43741,134.95,136.75,133.22,136.28,26379798
43742,136.75,138.25,136.42,138.12,23839548
43745,137.14,138.18,137.02,137.12,16601284
43746,137.08,137.76,135.62,135.67,26783336
43747,137.46,138.7,136.97,138.24,20178482
43748,138.49,139.67,138.25,139.1,18396605
43749,140.12,141.03,139.5,139.68,25551065
43752,139.69,140.29,139.52,139.55,13591639
43753,140.06,141.79,139.81,141.57,19917762
43754,140.79,140.99,139.53,140.41,20841687
43755,140.95,141.42,139.02,139.69,22102797
43756,139.76,140,136.56,137.41,32284428
43759,138.45,138.5,137.01,138.43,20716039
43760,138.97,140.01,136.26,136.37,27935270
43761,136.88,137.45,135.61,137.24,31380309
43762,139.39,140.42,138.67,139.94,37278399
43763,139.34,141.14,139.2,140.73,25959724
43766,144.4,145.67,143.51,144.19,35280137
43767,144.08,144.5,142.65,142.83,20589469
43768,143.52,145,142.79,144.61,18496591
43769,144.9,144.93,142.99,143.37,24605135
43770,144.26,144.42,142.97,143.72,33128366
43773,144.83,145,144.16,144.55,16911999
43774,144.97,145.02,143.91,144.46,18250172
43775,144.37,144.52,143.2,144.06,16575798
43776,143.84,144.88,143.77,144.26,17786715
43777,143.98,145.99,143.76,145.96,16752939
43780,145.34,146.42,144.73,146.11,14370178
43781,146.28,147.57,146.06,147.07,18648712
43782,146.74,147.46,146.28,147.31,17444230
43783,147.02,148.41,147,148.06,19755100
43784,148.93,149.99,148.27,149.97,23508807
43787,150.07,150.55,148.98,150.34,21554762
43788,150.88,151.33,150.2,150.39,23960164
43789,150.31,150.84,148.46,149.62,25720060
43790,149.4,149.8,148.5,149.48,18576083
43791,150.07,150.3,148.82,149.59,15841680
43794,150,151.35,149.92,151.23,22428585
43795,151.36,152.42,151.32,152.03,24635100
43796,152.33,152.5,151.52,152.32,15201293
43798,152.1,152.3,151.28,151.38,11977300
43801,151.81,151.83,148.32,149.55,27473616
43802,147.49,149.43,146.65,149.31,25192145
43803,150.14,150.18,149.2,149.85,17580617
43804,150.05,150.32,149.48,149.93,17880601
43805,150.99,151.87,150.27,151.75,16410400
43808,150.99,151.87,150.27,151.75,101612
43809,151.29,151.89,150.76,151.13,16481060
43810,151.54,151.87,150.33,151.7,18860001
43811,151.65,153.44,151.02,153.24,24645366
43812,153,154.89,152.83,154.53,23850062
43815,155.11,155.9,154.82,155.53,24152770
43816,155.45,155.71,154.45,154.69,25443527
43817,154.3,155.48,154.18,154.37,24130046
43818,154,155.77,153.75,155.71,25813825
43819,157.35,158.49,156.29,157.41,53599613
43822,158.12,158.12,157.27,157.41,17726283
43823,157.48,157.71,157.12,157.38,8989150
43825,157.56,158.73,157.4,158.67,14526927
43826,159.45,159.55,158.22,158.96,18414352
43829,158.99,159.02,156.73,157.59,16356720
43830,156.77,157.77,156.45,157.7,18393383
43832,158.78,160.73,158.33,160.62,22634546
43833,158.32,159.95,158.06,158.62,21121681
43836,157.08,159.1,156.51,159.03,20826702
43837,159.32,159.67,157.32,157.58,21881740
43838,158.93,160.8,157.95,160.09,27762026
43839,161.84,162.22,161.03,162.09,21399951
43840,162.82,163.22,161.18,161.34,20733946
43843,161.76,163.31,161.26,163.28,21637007
43844,163.39,163.6,161.72,162.13,23500783
43845,162.62,163.94,162.57,163.18,21417871
43846,164.35,166.24,164.03,166.17,23865360
43847,167.42,167.47,165.43,167.1,34371659
43851,166.68,168.19,166.43,166.5,29517191
43852,167.4,167.49,165.68,165.7,24138777
43853,166.19,166.8,165.27,166.72,19680766
43854,167.51,167.53,164.45,165.04,24918117
43857,161.15,163.38,160.2,162.28,32078067
43858,163.78,165.76,163.07,165.46,24899940
43859,167.84,168.75,165.69,168.04,35127771
43860,174.05,174.05,170.79,172.78,51597470
43861,172.21,172.4,169.58,170.23,36142690
43864,170.43,174.5,170.4,174.38,30149052
43865,177.14,180.64,176.31,180.12,36433339
43866,184.03,184.2,178.41,179.9,39186324
43867,180.97,183.82,180.06,183.63,27751381
